0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\SHOTDECK\frontend\shotdeck\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Program Files\nodejs\npm-global\etc\npmrc
7 verbose title npm install @ffprobe-installer/ffprobe
8 verbose argv "install" "@ffprobe-installer/ffprobe"
9 verbose logfile logs-max:10 dir:C:\project\SHOTDECK\frontend\shotdeck\UsersmynameAppDataRoamingnpm-cache\_logs\2025-06-05T03_30_34_474Z-
10 verbose logfile C:\project\SHOTDECK\frontend\shotdeck\UsersmynameAppDataRoamingnpm-cache\_logs\2025-06-05T03_30_34_474Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @ffprobe-installer/ffprobe@*
16 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fffprobe cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2fffprobe 2513ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fffprobe set size:undefined disposed:false
19 silly placeDep ROOT @ffprobe-installer/ffprobe@2.1.2 OK for: shotdeck@0.1.0 want: *
20 silly fetch manifest @ffprobe-installer/darwin-arm64@5.0.1
21 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fdarwin-arm64 cache-miss
22 silly fetch manifest @ffprobe-installer/darwin-x64@5.1.0
23 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fdarwin-x64 cache-miss
24 silly fetch manifest @ffprobe-installer/linux-arm@5.2.0
25 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-arm cache-miss
26 silly fetch manifest @ffprobe-installer/linux-arm64@5.2.0
27 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-arm64 cache-miss
28 silly fetch manifest @ffprobe-installer/linux-ia32@5.2.0
29 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-ia32 cache-miss
30 silly fetch manifest @ffprobe-installer/linux-x64@5.2.0
31 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-x64 cache-miss
32 silly fetch manifest @ffprobe-installer/win32-ia32@5.1.0
33 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fwin32-ia32 cache-miss
34 silly fetch manifest @ffprobe-installer/win32-x64@5.1.0
35 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fwin32-x64 cache-miss
36 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2fwin32-x64 2408ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fwin32-x64 set size:undefined disposed:false
38 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2fdarwin-arm64 2413ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fdarwin-arm64 set size:undefined disposed:false
40 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2flinux-ia32 2454ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-ia32 set size:undefined disposed:false
42 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2flinux-x64 2572ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-x64 set size:undefined disposed:false
44 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2fwin32-ia32 2584ms (cache miss)
45 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fwin32-ia32 set size:undefined disposed:false
46 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2flinux-arm64 2694ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-arm64 set size:undefined disposed:false
48 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2fdarwin-x64 2832ms (cache miss)
49 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fdarwin-x64 set size:undefined disposed:false
50 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2flinux-arm 2940ms (cache miss)
51 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-arm set size:undefined disposed:false
52 silly placeDep ROOT @ffprobe-installer/darwin-arm64@5.0.1 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.0.1
53 silly placeDep ROOT @ffprobe-installer/darwin-x64@5.1.0 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.1.0
54 silly placeDep ROOT @ffprobe-installer/linux-arm@5.2.0 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.2.0
55 silly placeDep ROOT @ffprobe-installer/linux-arm64@5.2.0 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.2.0
56 silly placeDep ROOT @ffprobe-installer/linux-ia32@5.2.0 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.2.0
57 silly placeDep ROOT @ffprobe-installer/linux-x64@5.2.0 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.2.0
58 silly placeDep ROOT @ffprobe-installer/win32-ia32@5.1.0 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.1.0
59 silly placeDep ROOT @ffprobe-installer/win32-x64@5.1.0 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.1.0
60 silly reify moves {}
61 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-wasm32-wasi
62 silly reify mark deleted [
62 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
63 silly audit   '@next/eslint-plugin-next': [ '15.3.2' ],
63 silly audit   '@next/swc-darwin-arm64': [ '15.3.2' ],
63 silly audit   '@next/swc-darwin-x64': [ '15.3.2' ],
63 silly audit   '@next/swc-linux-arm64-gnu': [ '15.3.2' ],
63 silly audit   '@next/swc-linux-arm64-musl': [ '15.3.2' ],
63 silly audit   '@next/swc-linux-x64-gnu': [ '15.3.2' ],
63 silly audit   '@next/swc-linux-x64-musl': [ '15.3.2' ],
63 silly audit   '@next/swc-win32-arm64-msvc': [ '15.3.2' ],
63 silly audit   '@next/swc-win32-x64-msvc': [ '15.3.2' ],
63 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
63 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
63 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
63 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
63 silly audit   '@panva/hkdf': [ '1.2.1' ],
63 silly audit   '@popperjs/core': [ '2.11.8' ],
63 silly audit   '@reduxjs/toolkit': [ '2.8.2' ],
63 silly audit   '@rtsao/scc': [ '1.1.0' ],
63 silly audit   '@rushstack/eslint-patch': [ '1.11.0' ],
63 silly audit   '@standard-schema/spec': [ '1.0.0' ],
63 silly audit   '@standard-schema/utils': [ '0.3.0' ],
63 silly audit   '@stripe/stripe-js': [ '7.3.1' ],
63 silly audit   '@studio-freight/lenis': [ '1.0.42' ],
63 silly audit   '@swc/counter': [ '0.1.3' ],
63 silly audit   '@swc/helpers': [ '0.5.15' ],
63 silly audit   '@tailwindcss/node': [ '4.1.7' ],
63 silly audit   '@tailwindcss/oxide': [ '4.1.7' ],
63 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.7' ],
63 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.7' ],
63 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.7' ],
63 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.7' ],
63 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.7' ],
63 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.7' ],
63 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.7' ],
63 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.7' ],
63 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.7' ],
63 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.7' ],
63 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.7' ],
63 silly audit   '@tailwindcss/postcss': [ '4.1.7' ],
63 silly audit   '@tybys/wasm-util': [ '0.9.0' ],
63 silly audit   '@types/estree': [ '1.0.7' ],
63 silly audit   '@types/hoist-non-react-statics': [ '3.3.6' ],
63 silly audit   '@types/json-schema': [ '7.0.15' ],
63 silly audit   '@types/json5': [ '0.0.29' ],
63 silly audit   '@types/parse-json': [ '4.0.2' ],
63 silly audit   '@types/prop-types': [ '15.7.14' ],
63 silly audit   '@types/react': [ '18.3.21' ],
63 silly audit   '@types/react-transition-group': [ '4.4.12' ],
63 silly audit   '@types/stylis': [ '4.2.5' ],
63 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
63 silly audit   '@typescript-eslint/eslint-plugin': [ '8.32.1' ],
63 silly audit   ignore: [ '7.0.4', '5.3.2' ],
63 silly audit   '@typescript-eslint/parser': [ '8.32.1' ],
63 silly audit   '@typescript-eslint/scope-manager': [ '8.32.1' ],
63 silly audit   '@typescript-eslint/type-utils': [ '8.32.1' ],
63 silly audit   '@typescript-eslint/types': [ '8.32.1' ],
63 silly audit   '@typescript-eslint/typescript-estree': [ '8.32.1' ],
63 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
63 silly audit   'fast-glob': [ '3.3.3', '3.3.1' ],
63 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
63 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
63 silly audit   '@typescript-eslint/utils': [ '8.32.1' ],
63 silly audit   '@typescript-eslint/visitor-keys': [ '8.32.1' ],
63 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.7.2' ],
63 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.7.2' ],
63 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.7.2' ],
63 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.7.2' ],
63 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.7.2' ],
63 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.7.2' ],
63 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.7.2' ],
63 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.7.2' ],
63 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.7.2' ],
63 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.7.2' ],
63 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.7.2' ],
63 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.7.2' ],
63 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.7.2' ],
63 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.7.2' ],
63 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.7.2' ],
63 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.7.2' ],
63 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.7.2' ],
63 silly audit   acorn: [ '8.14.1' ],
63 silly audit   'acorn-jsx': [ '5.3.2' ],
63 silly audit   ajv: [ '6.12.6' ],
63 silly audit   'ansi-styles': [ '4.3.0' ],
63 silly audit   aos: [ '2.3.4' ],
63 silly audit   argparse: [ '2.0.1' ],
63 silly audit   'aria-query': [ '5.3.2' ],
63 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
63 silly audit   'array-includes': [ '3.1.8' ],
63 silly audit   'array.prototype.findlast': [ '1.2.5' ],
63 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
63 silly audit   'array.prototype.flat': [ '1.3.3' ],
63 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
63 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
63 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
63 silly audit   'ast-types-flow': [ '0.0.8' ],
63 silly audit   async: [ '0.2.10' ],
63 silly audit   'async-function': [ '1.0.0' ],
63 silly audit   asynckit: [ '0.4.0' ],
63 silly audit   'available-typed-arrays': [ '1.0.7' ],
63 silly audit   'axe-core': [ '4.10.3' ],
63 silly audit   axios: [ '1.9.0' ],
63 silly audit   'axobject-query': [ '4.1.0' ],
63 silly audit   'babel-plugin-macros': [ '3.1.0' ],
63 silly audit   'balanced-match': [ '1.0.2' ],
63 silly audit   braces: [ '3.0.3' ],
63 silly audit   busboy: [ '1.6.0' ],
63 silly audit   'call-bind': [ '1.0.8' ],
63 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
63 silly audit   'call-bound': [ '1.0.4' ],
63 silly audit   callsites: [ '3.1.0' ],
63 silly audit   camelize: [ '1.0.1' ],
63 silly audit   'caniuse-lite': [ '1.0.30001718' ],
63 silly audit   chalk: [ '4.1.2' ],
63 silly audit   chownr: [ '3.0.0' ],
63 silly audit   'classlist-polyfill': [ '1.2.0' ],
63 silly audit   'client-only': [ '0.0.1' ],
63 silly audit   clsx: [ '2.1.1' ],
63 silly audit   color: [ '4.2.3' ],
63 silly audit   'color-convert': [ '2.0.1' ],
63 silly audit   'color-name': [ '1.1.4' ],
63 silly audit   'color-string': [ '1.9.1' ],
63 silly audit   'combined-stream': [ '1.0.8' ],
63 silly audit   'concat-map': [ '0.0.1' ],
63 silly audit   'convert-source-map': [ '1.9.0' ],
63 silly audit   cookie: [ '0.7.2' ],
63 silly audit   cosmiconfig: [ '7.1.0' ],
63 silly audit   'cross-spawn': [ '7.0.6' ],
63 silly audit   'css-color-keywords': [ '1.0.0' ],
63 silly audit   'css-to-react-native': [ '3.2.0' ],
63 silly audit   csstype: [ '3.1.3' ],
63 silly audit   'damerau-levenshtein': [ '1.0.8' ],
63 silly audit   'data-view-buffer': [ '1.0.2' ],
63 silly audit   'data-view-byte-length': [ '1.0.2' ],
63 silly audit   'data-view-byte-offset': [ '1.0.1' ],
63 silly audit   'date-fns': [ '4.1.0' ],
63 silly audit   debug: [ '4.4.1', '3.2.7' ],
63 silly audit   'deep-is': [ '0.1.4' ],
63 silly audit   'define-data-property': [ '1.1.4' ],
63 silly audit   'define-properties': [ '1.2.1' ],
63 silly audit   'delayed-stream': [ '1.0.0' ],
63 silly audit   'detect-libc': [ '2.0.4' ],
63 silly audit   doctrine: [ '2.1.0' ],
63 silly audit   'dom-helpers': [ '5.2.1' ],
63 silly audit   'dunder-proto': [ '1.0.1' ],
63 silly audit   'emoji-regex': [ '9.2.2' ],
63 silly audit   'enhanced-resolve': [ '5.18.1' ],
63 silly audit   'error-ex': [ '1.3.2' ],
63 silly audit   'is-arrayish': [ '0.2.1', '0.3.2' ],
63 silly audit   'es-abstract': [ '1.23.9' ],
63 silly audit   'es-define-property': [ '1.0.1' ],
63 silly audit   'es-errors': [ '1.3.0' ],
63 silly audit   'es-iterator-helpers': [ '1.2.1' ],
63 silly audit   'es-object-atoms': [ '1.1.1' ],
63 silly audit   'es-set-tostringtag': [ '2.1.0' ],
63 silly audit   'es-shim-unscopables': [ '1.1.0' ],
63 silly audit   'es-to-primitive': [ '1.3.0' ],
63 silly audit   'escape-string-regexp': [ '4.0.0' ],
63 silly audit   eslint: [ '9.27.0' ],
63 silly audit   'eslint-config-next': [ '15.3.2' ],
63 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
63 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
63 silly audit   'eslint-module-utils': [ '2.12.0' ],
63 silly audit   'eslint-plugin-import': [ '2.31.0' ],
63 silly audit   semver: [ '6.3.1', '7.7.2' ],
63 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
